<phi.Phi object at 0x10d59add8>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, True, 1, 3, 3, False
<phi.Phi object at 0x10d7dcc88>, None, None, None, None, None, None, 8, 4, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 2, True, 2, 2, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 32.0, 16.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 4, True, 7, 4, 2, True
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 24, 12, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 6, True, 2, 6, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7dcc88>, None, None, None, None, None, None, 128.0, 64.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 8, True, 6, 8, 2, True
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 160.0, 320, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 10, True, 6, 10, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 5.0, 10, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 10, False, 1, 10, 2, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 80.0, 40.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 10, True, 5, 10, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 768, 384, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 6, True, 7, 6, 2, True
<phi.Phi object at 0x10d7dcc88>, None, None, None, None, None, None, 512, 256, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 8, True, 6, 8, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7dcc88>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 2, True, 3, 2, 2, True
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 4, True, 2, 4, 2, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 128, 64, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 8, True, 4, 8, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7dcc88>, None, None, None, None, None, None, 384.0, 768.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 6, True, 10, 6, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7dcc88>, 3.0, None, None, None, None, 3.0, 3.0, 6, 1, None, None, None, None, 1, 1, 2, 3, None, None, 3, 2, 6, False, 2, 6, 3.0, False
, -1, False
<phi.Phi object at 0x10d7d9160>, None, None, None, None, None, None, 48, 24, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 6, True, 3, 6, 2, True
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 512.0, 256.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 8, True, 8, 8, 2, True
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 1.0, 2.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 4, False, 2, 4, 2, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59af28>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, False, 1, 5, 5, False
, -1, False
<phi.Phi object at 0x10d7d9198>, None, None, None, None, None, None, 128.0, 64.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 8, True, 6, 8, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 256, 128, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 4, True, 6, 4, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 160.0, 320, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 10, True, 6, 10, 2, True
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 2048.0, 1024.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 8, True, 10, 8, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9160>, 5.0, None, None, None, None, 5.0, 5.0, 10, 1, None, None, None, None, 1, 1, 2, 3, None, None, 3, 2, 10, False, 2, 10, 5.0, False
<phi.Phi object at 0x10d59ad68>, <phi.Phi object at 0x10d59aba8>, None, None, None, 9, 9, 9, None, None, None, None, None, 1, 1, 1, None, None, None, None, 3, 3, 1, 9, False, 1, 9, 3, False
, -1, False
<phi.Phi object at 0x10b90f278>, <phi.Phi object at 0x10d7d9080>, None, None, 3.0, 3.0, 9, 9, None, None, None, None, 1, 1, 2, 2, None, None, None, None, 3, 3, 2, 9, True, 2, 9, 3, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10b90f278>, None, None, None, None, None, None, 256, 128, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 2, True, 7, 2, 2, True
, -1, False
<phi.Phi object at 0x10d7da128>, <phi.Phi object at 0x10b90f278>, None, None, 3.0, 3.0, 9, 9, None, None, None, None, 1, 1, 2, 2, None, None, None, None, 3, 3, 2, 9, True, 2, 9, 3, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7da128>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, False, 1, 3, 3, False
<phi.Phi object at 0x10d7e0a58>, None, None, None, None, None, None, 4096, 2048, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
<phi.Phi object at 0x10d59aeb8>, None, None, None, None, None, None, 80, 40, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 10, True, 3, 10, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7e0828>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, True, 1, 3, 3, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ae80>, None, None, None, None, None, None, 32.0, 16.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 2, True, 6, 2, 2, True
<phi.Phi object at 0x10d7d9160>, None, None, None, None, None, None, 320.0, 640.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 10, True, 9, 10, 2, True
, -1, False
<phi.Phi object at 0x10d59ae80>, None, None, None, None, None, None, 32, 16, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 8, True, 2, 8, 2, False
<phi.Phi object at 0x10d7d90f0>, <phi.Phi object at 0x10d7d9fd0>, None, None, None, 9, 9, 9, None, None, None, None, None, 1, 1, 1, None, None, None, None, 3, 3, 1, 9, False, 1, 9, 3, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ada0>, None, None, None, None, None, None, 80.0, 160, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 10, True, 5, 10, 2, True
, -1, False
<phi.Phi object at 0x10d7d9fd0>, None, None, None, None, None, None, 3072, 1536, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 6, True, 9, 6, 2, True
<phi.Phi object at 0x10d59af28>, None, None, None, None, None, None, 2048.0, 1024.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 8, True, 10, 8, 2, True
<phi.Phi object at 0x10d7dc208>, None, None, None, None, None, None, 640, 320, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 10, True, 6, 10, 2, True
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 1280.0, 2560, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 10, True, 9, 10, 2, True
<phi.Phi object at 0x10d7dcd68>, None, None, None, None, None, None, 32, 16, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 2, True, 4, 2, 2, True
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 1.0, 2, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 2, False, 1, 2, 2, False
, -1, False
<phi.Phi object at 0x10d7dc208>, None, None, None, None, None, None, 192.0, 384.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 6, True, 9, 6, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7da128>, None, None, None, None, None, None, 96.0, 48.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 6, True, 6, 6, 2, True
<phi.Phi object at 0x10d7dcd68>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 8, True, 1, 8, 2, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 16.0, 8.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 2, True, 5, 2, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7dc208>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, False, 1, 3, 3, False
<phi.Phi object at 0x10d7da128>, None, None, None, None, None, None, 1536.0, 768.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 6, True, 10, 6, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7dcd68>, None, None, None, None, None, None, 128, 64, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 8, True, 4, 8, 2, True
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 10.0, 20, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 10, True, 2, 10, 2, True
, -1, False
<phi.Phi object at 0x10d7dc208>, None, None, None, None, None, None, 12, 6, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 6, True, 1, 6, 2, False
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 512, 256, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 8, True, 6, 8, 2, True
, -1, False
<phi.Phi object at 0x10d7dc208>, None, None, None, None, None, None, 512, 256, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 8, True, 6, 8, 2, True
<phi.Phi object at 0x10d7da470>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, True, 1, 5, 5, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7dcd68>, None, None, None, None, None, None, 1.0, 2, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 2, False, 1, 2, 2, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59af60>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, False, 1, 5, 5, False
, -1, False
<phi.Phi object at 0x10d7d9d30>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, True, 1, 3, 3, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59aba8>, None, None, None, None, None, None, 192.0, 96.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 6, True, 7, 6, 2, True
<phi.Phi object at 0x10d7d9080>, None, None, None, None, None, None, 320, 160, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 10, True, 5, 10, 2, True
<phi.Phi object at 0x10d59ada0>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 2, True, 3, 2, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9080>, None, None, None, None, None, None, 256, 128, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 2, True, 7, 2, 2, True
<phi.Phi object at 0x10d59acc0>, None, None, None, None, None, None, 8.0, 16, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 8, True, 2, 8, 2, False
<phi.Phi object at 0x10d7d90f0>, None, None, None, None, None, None, 1024.0, 512.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59aef0>, None, None, None, None, None, None, 20, 10, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 10, True, 1, 10, 2, False
, -1, False
<phi.Phi object at 0x10d7e0a58>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 2, True, 3, 2, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7dd860>, 7, None, None, None, None, 7, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 7, False, 1, 7, 7, False
, -1, False
<phi.Phi object at 0x10d7e0828>, None, None, None, None, None, None, 768, 384, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 6, True, 7, 6, 2, True
<phi.Phi object at 0x10d7dd4e0>, None, None, None, None, None, None, 128, 64, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 4, True, 5, 4, 2, True
<phi.Phi object at 0x10d7e0a58>, None, None, None, None, None, None, 2048, 1024, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 2, True, 10, 2, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7dd860>, None, None, None, None, None, None, 1280.0, 640.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 10, True, 9, 10, 2, True
, -1, False
<phi.Phi object at 0x10d7e0828>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 4, True, 2, 4, 2, False
, -1, False
<phi.Phi object at 0x10d7dd4e0>, None, None, None, None, None, None, 160, 80, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 10, True, 4, 10, 2, True
<phi.Phi object at 0x10d7e0a58>, None, None, None, None, None, None, 16.0, 8.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 2, True, 7, 2, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7dd4e0>, None, None, None, None, None, None, 1024, 512, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 2, True, 9, 2, 2, True
<phi.Phi object at 0x10d7e0828>, None, None, None, None, None, None, 1.0, 2, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 2, False, 1, 2, 2, False
<phi.Phi object at 0x10d7dd860>, None, None, None, None, None, None, 32.0, 16.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 2, True, 8, 2, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7e0828>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, False, 1, 3, 3, False
<phi.Phi object at 0x10d7dd4e0>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 2, True, 9, 2, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7e0a58>, None, None, None, None, None, None, 1536.0, 768.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 6, True, 10, 6, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7dd860>, None, None, None, None, None, None, 2560.0, 1280.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 10, True, 10, 10, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9d30>, None, None, None, None, None, None, 16.0, 8.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 4, True, 4, 4, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ae48>, 7, None, None, None, None, 7, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 7, True, 1, 7, 7, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d90f0>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 2, True, 9, 2, 2, True
<phi.Phi object at 0x10d7da470>, 7, None, None, None, None, 7, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 7, True, 1, 7, 7, False
, -1, False
<phi.Phi object at 0x10d7d90f0>, None, None, None, None, None, None, 512, 256, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 2, True, 8, 2, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7da128>, None, None, None, None, None, None, 5.0, 10, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 10, False, 1, 10, 2, False
<phi.Phi object at 0x10d7d9fd0>, None, None, None, None, None, None, 8.0, 4.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 2, True, 6, 2, 2, True
<phi.Phi object at 0x10d7da128>, 3.0, None, None, None, None, 3.0, 3.0, 6, 1, None, None, None, None, 1, 1, 2, 3, None, None, 3, 2, 6, True, 2, 6, 3.0, False
, -1, False
<phi.Phi object at 0x10d7d9fd0>, None, None, None, None, None, None, 5.0, 10, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 10, True, 1, 10, 2, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7da128>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, True, 1, 5, 5, False
<phi.Phi object at 0x10d7d9080>, None, None, None, None, None, None, 192.0, 384, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 6, True, 7, 6, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7ddbe0>, None, None, None, None, None, None, 24.0, 48.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 6, True, 6, 6, 2, True
<phi.Phi object at 0x10d7d90f0>, None, None, None, None, None, None, 3072, 1536, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 6, True, 9, 6, 2, True
<phi.Phi object at 0x10d7da128>, None, None, None, None, None, None, 4, 2, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 2, True, 1, 2, 2, False
, -1, False
<phi.Phi object at 0x10d7d90f0>, None, None, None, None, None, None, 4096, 2048, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
, -1, False
<phi.Phi object at 0x10d7ddbe0>, None, None, None, None, None, None, 1024, 512, None, None, None, None, None, None, 0, 1, None, None, None, None, 7, 8, True, 7, 8, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9fd0>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 8, True, 9, 8, 2, True
<phi.Phi object at 0x10d7da128>, None, None, None, None, None, None, 2048, 1024, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 2, True, 10, 2, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9160>, None, None, None, None, None, None, 2560, 1280, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 10, True, 8, 10, 2, True
, -1, False
<phi.Phi object at 0x10d7ddbe0>, None, None, None, None, None, None, 12, 6, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 6, True, 1, 6, 2, False
<phi.Phi object at 0x10d7d9d30>, None, None, None, None, None, None, 4096, 2048, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
